name,phone_numbers,email,websites,yearEstablished,acceptsVolunteers,facebookLink,twitterLink,linkedinLink,instagramLink,logo,address_line1,address_line2,address_line3,address_city,address_stateOrRegion,address_zipOrPostcode,address_country,address_countryCode,latitude,longitude,countries,missionStatement,missionStatementLink,organizationDescription,source_doc
AG CARE Ghana,[],,['agcare-ghana.org'],,,,,,,,Oto Ofori Ln.,,,Accra,Ghana,,,,,,,,,,CSV Seed
Bone Marrow Transplantation Ghana,['+233557596325' '+233543765067' '+233203990141'],,['bmtghana.org'],,,,,,,,19 Seventh Avenue Ridge West,,,Accra,Accra North,,,,,,,,,,CSV Seed
Breast Care International,[],"[""[email]"",""[email]"",""[email]""]",['breastcancerhelp.net' 'bciamerica.org' 'breastcareinternational.org'],,,,,,,,Peace And Love Hospital Avenue,,,Kumasi,Ghana,,,,,,,,,,CSV Seed
Br. Tarcisius Prosthetics & Orthotics Training College,[],,[],,,,,,,,,,,Nsawam,Ghana,,,,,,,,,,CSV Seed
"Catholic Health Service Trust, Ghana",[],[email],['chstgh.org'],,,,,,,,"Centenary House, Shiashie",,,Accra,Ghana,,,,,,,,,,CSV Seed
CHAG,['+233547330160' '+233547719723'],[email],[],,,,,,,,,,,Drobonso,Ghana,,,,,,,,,,CSV Seed
Church of God Health Services,[],,[],,,,,,,,APAASO,,,Apaaso,Ashanti Region,,,,,,,,,,CSV Seed
Comboni Centre Onlus,[],[email],['combonicentreonlus.org'],,,,,,,,"P.O. BOX SK 95 - SOGAKOFE ( V/r) Sogakope, Ghana",,,Sogakope,Ghana,,,,,,,,,,CSV Seed
Datwell_Medical,['+233592053234'],[email],[],,,,,,,,"Ritz, Adenta (Opposite Baron Warehouse, near Presby Church)",,,Accra,Ghana,,,,,,,,,,CSV Seed
Digestive Diseases Aid,[],,[],,,,,,,,,,,Unknown,Ghana,,,,,,,Provide effective treatment for digestive diseases in Ghana.,,,CSV Seed
Divine Mother and Child Foundation -DMAC,[],[email],[],,,,,,,,,,,Koforidua,Ghana,,,,,,,"poised to implement strategies and remove barriers towards accelerated empowerment of girls, women, youth and children in Ghana",,,CSV Seed
Emofra Africa,[],[email],['emofraafrica.org'],,,,,,,,368/2 Watson Ave,,,Unknown,Ghana,,,,,,,,,,CSV Seed
First Intervention Ghana,['+233506618189'],[email],['firstinterventionghana.org'],,True,,,,,,CC 360,,,Cape Coast,Ghana,,,,,,,,,,CSV Seed
Foundation Human Nature,[],,[],,True,,,,,,,,,Unknown,Ghana,,,,,,,,,,CSV Seed
Freedom Aid Ghana,['+233242576327'],[email],['freedomaidghana.org'],,,,,,,,East Legon,,,Accra,Ghana,,,,,,,promoting health across the country,,,CSV Seed
Gaslidd Ghana,[],[email],['gaslidd.org'],,,,,,,,"Department of Internal Medicine, Korle Bu Teaching Hospital",,,Accra,Ghana,,,,,,,,,,CSV Seed
Generational Health Foundation,['+233502553447'],[email],['generationalhealthfoundation.org'],,,,,,,,"Plot 18 Block U, Yaa Dufie Drive",,,Kumasi,Asokwa-Kumasi,,,,,,,Help us improve access to quality medical and surgical care in our rural communities.,,,CSV Seed
Ghana Adventist Health Services,[],,[],,,,,,,,,,,WIAMOASE,ASHANTI,,,,,,,,,,CSV Seed
Ghana Cleft Foundation,['+233322040819' '+233275201020' '+233554469005'],,[],2005.0,,,,,,,"A1 -B1 Concourse, Komfo Anokye Teaching Hospital, Kumasi",,,Kumasi,Ghana,,,,,,,,,"The idea for establishing the Ghana Cleft Foundation originated in 2005 from discussions among members of the Komfo Anokye Teaching Hospital Cleft Clinic. These discussions were informed by the firsthand experiences of the hardships faced by families of children born with cleft lip and palate. The Cleft Clinic attracts patients from all parts of the country, majority of whom are from low income backgrounds.",CSV Seed
Ghana Make A Difference,[],[email],['ghanamakeadifference.org'],,,,,,,,,,,Unknown,Central Region,,,,,,,Preserving families and protecting vulnerable children.,,,CSV Seed
Gye Nyame Mobile Clinics,['[phone]'],[email],['gnmobileclinic.org'],,,,,,,,,,,Kumasi,Ghana,,,,,,,The Gye Nyame Mobile Clinics is an NGO which offers professional medical services in pediatric surge,,,CSV Seed
HCDP Ghana,['+233362194688' '+233248654664'],[email],[],,,,,,,,P.O.BOX HP 457 HO V/R GHANA,,,Ho,Volta Region,,,,,,,,,,CSV Seed
Heal Komfo Anokye,[],[email],['healkomfoanokye.org' 'https://healkomfoanokye.org'],,,,,,,,BANTAMA,,,Kumasi,Ghana,,,,,,,,,,CSV Seed
Humanity and Community Development Projects HCDP Ghana,['+233362194688' '+233248654664'],[email],['gcdpghana.org'],2009.0,,,,,,,P.O.BOX HP 457,,,Ho,Volta Region,,,,,,,Partner and collaborate with local and international communities to establish and empower our communities to develop from their own selves or within based on self determination needs and developmental agendas,,,CSV Seed
Le Mete NGO Ghana,[],,['lemeteghana.org'],,,,,,,,,,,Tamale,Ghana,,,,,,,,,,CSV Seed
LittleBigSouls Ghana,['+233545808866'],[email],['littlebigsoulsghana.com'],,,,,,,,B837/7 SHIASHIA CLOSE,,,Accra,Ghana,,,,,,,A charity for premature babies born in our region. We raise awareness of this serious issue; support,,,CSV Seed
Luke Society Ghana,['+233246058744'],[email],['lukemissions.org'],1988.0,,,,,,,,,,Kasei (via Ejura),Ashanti Region,,,,,,,To provide holistic affordable health services according to Christian principles on a non-commercial cost-effective basis.,,,CSV Seed
Lynn Care Foundation,['+233241954473'],[email],['lynncarefoundation.org'],,,,,,,,"CT1703, Cantonment-Accra",,,Accra,Ghana,,,,,,,,,,CSV Seed
Manna Mission,[],,[],,,,,,,,,,,Accra,Ghana,,,,,,,,,,CSV Seed
Medscreen Missions,['+233243842530' '+233203861333'],[email],['medscreenmissions.org'],,,,,,,,Korle-Bu,,,Accra,Ghana,,,,,,,Offers free medical screening for all identifiable vulnerable groups in Ghana.,,,CSV Seed
MSI Ghana,['+233800208585'],,[],2006.0,,,,,,,26 Akwei Street,,,Accra,Ghana,,,,,,,"Children by choice, not chance.",,,CSV Seed
MSI Reproductive Choices Ghana,[],,['mariestopes.org.gh'],2006.0,,,,,,,"H/No. 36 Akwei Street, Tesano",,,Accra,Greater Accra,,,,,,,,,,CSV Seed
OKB Hope Foundation,[],,['okbfoundation.org'],2017.0,,,,,,,,,,Kumasi,Ghana,,,,,,,to bring healthcare to the doorsteps of those who need it most.,,,CSV Seed
Passion Medical Laboratory,['+233245339921'],[email],['passionmedicallaboratory.com'],,,,,,,,Opposite Effiduase Government Hospital,,,Ejisu,Ghana,,,,,,,Passion Medical Laboratory is a NGO which seeks to bring quality medical laboratory services to all the inhabitants of the communities that we operate.,,,CSV Seed
Patasi Mater Dei Clinic,[],,[],,,,,,,,Santasi Roundabout Kumasi,,,Kumasi,Ghana,,,,,,,,,,CSV Seed
Planned Parenthood Association of Ghana,[],,[],,,,,,,,Kparigu Clinic,,,Kparigu,Ghana,,,,,,,,,,CSV Seed
Presbyterian Community Based Rehabilitation,[],[email],['cbrsandema.org'],,,,,,,,P.O. Box 5,,,Sandema,Ghana,,,,,,,,,,CSV Seed
Proffer Aid International Foundation,['+233248328977'],[email],['profferaid.org'],,,,,,,,P.O.Box LG1126,,,Legon,Accra,,,,,,,A Non Profit Organization with the primary aim of improving the quality of health in developing countries.,,,CSV Seed
Right to Sight and Health,[],[email],['righttosightandhealth.org'],,,,,,,,"RC 89/B, Gumani",,,Tamale,Ghana,,,,,,,"Our mission is to provide medical and eye-care to indigenous populations without such care available to them, due to extreme poverty and a total lack of health-care at the area where they live.",,,CSV Seed
Saint John Ambulance Ghana,['+233303939258'],[email],['stjohn.org.gh'],,,,,,,,Opposite Accra High Court,,,Accra,Ghana,,,,,,,,,,CSV Seed
Salvation Army,['+233549789955'],,[],,,,,,,,,,,Maamobi,Greater Accra,,,,,,,Community health support and social services.,,,CSV Seed
Sisters Hospitallers' English Province,['+233558218179'],[email],['stbenitomennihospital.org'],,,,,,,,Dompoase,,,Dompoase,Ashanti Region,,,,,,,,,,CSV Seed
Society for AIDS in Africa,['+233302913694'],[email],['saafrica.org'],1989.0,,,,,,,,,,Accra,Ghana,,,,,,,,,,CSV Seed
SVG Africa,[],,[],,,,,,,,,,,Unknown,Ghana,,,,,,,"SVG aims with its programs to provide social and functional networks that serve as meeting point for

those willing to participate as volunteers

institutions that are part of developing processes

and the communities which are part of these programmes

Our programmes take place in Ghana, a country that faces numerous challenges to its development: lack of or inadequate access to water and sanitation, poor infrastructures, low enrolment rates in secondary and tertiary educational institutions, high maternal/child mortality rates.

However, Ghana is also host to a large talented young population/ workforce, is rich in resources, has one of the highest GDP growth figures in all of Africa, and is destination for increasing numbers of investors/tourism.

Civil society organisations are key to fair and inclusive development processes; globalisation processes tend to target economic rather than social growth or wellbeing; this sows the path towards increasing inequalities within populations.

Sustainable development thus should tackle growth across board: all sectors of society, in both rural and urban spaces. It must do so respecting local culture, the environment, and trying to ensure future generations' needs are protected today. 

Our contribution to this is to provide or assist those already providing services in the areas of Education, Health and Water and Sanitation, using a participatory approach -working alongside local rural populations, in locally relevant projects.",,,CSV Seed
The Hunger Project-Ghana,[],,['thp.org'],,,,,,,,,,,Unknown,Ghana,,,,,,,,,,CSV Seed
The Salvation Army Health Services,[],,[],,,,,,,,AJUMAKO BAAH,,,Unknown,Central,,,,,,,,,,CSV Seed
The Thyroid Ghana Foundation,['+233243376304'],,[],,,,,,,,"112, Lane 10, Onyinase Street",,,Accra,Ghana,,,,,,,"Creating awareness of thyroid diseases in Ghana, creating opportunities for early detection of thyroid problems, supporting thyroid research and institutions involved in thyroid disease management, providing access to affordable treatment and advocating for improved healthcare practices for thyroid disease patients in the Country.",,,CSV Seed
Voice Of The Innocent Children,['+233207444441'],[email],['voicgh.org'],,,,,,,,P. O Box LG260,,,Accra,Ghana,,,,,,,This is a legally registered Charity/ NGO that focuses primarily on CHILD HEALTH and EDUCATION.,,,CSV Seed
West Africa AIDS Foundation,['+233302541220' '+233243362447'],,['waafweb.org'],,,,,,,,Plot 650 Ecomog Rd,,,Haatso,Ghana,,,,,,,"To help battle the spread of HIV and AIDS, TB as well as other diseases and mitigate their effects on communities by providing care and support to promote healthier individuals and for a better future.",,,CSV Seed
Wipe-Away Foundation,['+233240130711'],[email],[],,,,,,,,Damongo-Sawla Highway,,,Damongo,Ghana,,,,,,,Restoring and Reviving Hopes,,,CSV Seed
Cheerful Hearts Foundation,[],,['cheerfulheartsfoundation.org'],2009.0,,,,,,,WS 396 Walantu South,,,Unknown,Central Region,,,,,,,"CHF was founded to stop child labour and trafficking by educating and empowering rural citizens in the Central Region of Ghana through human rights, public health and education initiatives",,,CSV Seed
Christian Health Association of Ghana,"['+233302777815' '+233561228637' '+233593641985' '+233248712986'
 '+233244599448']",[email],['chag.org.gh'],,,,,,,,21 Jubilee Well Street,,,Accra,Ghana,,,,,,,To promote the healing ministry of Christ and be a reliable partner in the Health Sector in providing the health needs of the people in Ghana in fulfillment of Christ’s mandate to heal the sick.,,,CSV Seed
Diabetes Youth Care,['+233598863624' '+233505281424' '+233503979411'],[email],['diabetesyouthcare.org'],,,,,,,,"GL 258, Asofaa Off Nsawam Rd",,,Osu,Accra East,,,,,,,Diabetes education and medical support group to improve the quality of life of young people and families affected by diabetes.,,,CSV Seed
Marie Stopes Ghana,['+233302208585' '+233800208585' '0800208585'],,[],,,,,,,,Takofiano Opposite Noka Shopping Centre on the Kintampo Road,,,Techiman,Ghana,,,,,,,,,,CSV Seed
Marie Stopes International,[],,[],2006.0,,,,,,,Santasi,,,Kumasi,Ashanti,,,,,,,"Children by choice, not chance",,,CSV Seed
St. John Ambulance Ghana,['+233303939258' '+233207761882'],[email],['stjohn.org.gh'],,,,,,,,GA-144-7272 OPPOSITE NEW COURT COMPLEX JOHN EVANS ATTA MILLS STREET,,,Accra,Ghana,,,,,,,,,,CSV Seed
